id,name,description,category
Barcode,Tittle,Description,[]
3665361011477, Hucha Harry Potter Snitch Dorada , Hucha Harry Potter Snitch Dorada con ilusión óptica.,"[""Cine y Televisión"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter""]"
5010993511099,Monopoly Tramposo,"¿Quién no ha hecho trampas alguna vez en Monopoly? Está es tu oportunidad de disfrutar de esta versión tan divertida del clásico juego de mesa y proponer tus propias trampas.

Respeta, rompe o incumple las reglas para ganar en esta edición del juego de Monopoly. Los jugadores podrán intentar hacer tantas trampas como les sea posible.

Las cartas de Trampas les indican a los jugadores qué trampas deben hacer.

Las esposas de plástico ''encadenan'' a los jugadores tramposos a la casilla de la cárcel.
Incluye:

Tablero de juego, unas esposas de plástico, 6 peones, 15 cartas de Trampas, 22 cartas de Título de Propiedad, 16 cartas de Suerte, 16 cartas de Caja de Comunidad, 16 hoteles, 2 dados, paquete de dinero, bandeja de la banca e instrucciones.","[""Juegos de mesa"",""Juegos de mesa"",""Juegos de mesa > Clásicos""]"
8425402271438,Virus 2: Evolution,Las medicinas convencionales ya no son efectivas contra los nuevos Virus. Trata de mantenerlos a raya poniéndolos en cuarentena para evitar su propgagación en este juego de mesa.,"[""Juegos de mesa""]"
8436564811479,H.D.P. Hasta Donde Puedas,"El juego de mesa ideal para tu Niño interior (Si tu Niño interior es un H.D.P.)

Completa el Enunciado de la Carta Negra con una de tus Cartas Blancas. Sé atrevido, absurdo, sarcástico, gilipollas, ridículo o lo que se te ocurra. Lo importante es que seas gracioso. O que creas que lo eres.

¡Ojo! Este Juego está lleno de Humor Negro. Si este tipo de humor no es de tu rollo, coge la caja con fuerza, lánzala lo más lejos que puedas y monta un pollo en la tienda. Pero después cómpralo: necesitamos comer.","[""Juegos de mesa""]"
8436017226577,PICK-A-CERDO,"En este juego de mesa pon mucha atención para seleccionar a tu equipo, ¡pero tienes que darte prisa! Pick-a-Cerdo también se puede
jugar en solitario. Si combinas una copia de Pick-a-Cerdo y Pick-a-Perro, no solo conseguirás incrementar el número
de cartas y de jugadores de la partida, sino que el juego se complicará un poco más al incluir un nuevo atributo
diferenciador: ¡el tipo de animal!","[""Juegos de mesa""]"
8410446623091,Escape Room Virtual Reality,"Ahora 2 nuevas apasionantes aventuras con REALIDAD VIRTUAL
Continuarás jugando a este juego de mesa con tu familia y amigos
Intenta acabar la aventura antes de que el tiempo se acabe.","[""Juegos de mesa""]"
8436589620605,La Tripulacion,"En este innovador juego de mesa los jugadores formamos parte de la misma tripulación. En cada partida tendremos que sortear peligros cada vez mayores y, además, con una pequeña dificultad añadida: ¡apenas podremos comunicarnos! Así pues, en silencio, los jugadores harán su juego de bazas, pero cada vez con un objetivo distinto. Si lo consiguen, ganarán la partida y pasarán a la siguiente fase.
Si fracasan, ¡deberán intentarlo de nuevo!
1. Cooperativo puro, sin efecto líder. 
2. Sistema de juego tradicional, basado en los juegos clásicos de bazas. 
3. Cada partida es un reto superior a la anterior. 
4. Nominado al Kennerspiel des Jahres 2020 (Juego Experto del Año). 

 Mecánicas: 
1. Gestión de la mano 
2. Juego de bazas 
3. Cooperativo
","[""Juegos de mesa""]"
5010993706693,Cluedo,"El clásico juego de mesa con un asesinato, seis sospechosos, innumerables combinaciones, pero una sola respuestamuévete de una habitación a otra y descubre quién lo hizo, dónde y con qué armainvestiga, disimula, acusa y gananueva versión para dos jugadores que añade un nuevo toque de intrigala carrera para encontrar al culpable ha comenzado ","[""Juegos de mesa""]"
8436017221817,CATAN PIRATAS Y EXPLORADORES,Expansión del juego de mesa Catán.,"[""Juegos de mesa""]"
8436017225570,CATAN NAVEGANTES,"

Una de las expansiones más populares del juego de mesa Catán al fin se puede jugar a 5-6 jugadores. ¡Zarpa por los Mares de Catan!

Es necesario Cátan Juego Básico, Cátan Ampliación 5-6 Jugadores y Cátan – Navegantes para jugar.
","[""Juegos de mesa""]"
8436017220124,CATAN CIUDADES Y CABALLEROS,"Ciudades y Caballeros añade un nuevo nivel de complejidad a la vez que interactividad ente los jugadores al ya de por sí interactivo juego de mesa Catán.

Dos de los elementos principales del juego, las Ciudades y los Caballeros que las protegen adquieren una nueva dimensión y protagonismo lo que da para partidas más competitivas y disputadas.

Es necesario Catán – Juego Básico para jugar.","[""Juegos de mesa""]"
8436017220520,8436017220520,,[]
8436017228175,Catan Junior ,Edición para los más jóvenes del famosísimo juego de mesa Catán.,"[""Juegos de mesa""]"
8436017227062,CATAN MERCADERES Y BÁRBAROS,Expansión del juego de mesa Catán.,"[""Juegos de mesa""]"
8436017228588,CATAN PLUS (2019),"

Una nueva edición de la versión Plus del popular juego de mesa. Incluye el juego Catan, la expansión para 5-6 jugadores, las miniexpansiones Mejores amigos y Los ayudantes, los mapas de Córcega y Nueva York, y el juego de dados. 2-6 JUG + 8 AÑOS
","[""Juegos de mesa""]"
8436017223644,CARCASSONNE JUNIOR,"Versión para los más pequeños de la casa del popular juego de mesa. Los jugadores construyen escondrijos y encuentran la misteriosa isla encantada, en la que vive el Capitán fantasma.","[""Juegos de mesa""]"
8436017220285,LA ISLA PROHIBIDA," “¡Atrévete a descubrir la Isla Prohibida! Únete a un intrépido grupo de aventureros en una misión para capturar los cuatro tesoros sagrados de este peligroso paraíso.” La Isla Prohibida es un emocionante juego colaborativo en el que los jugadores tratan de hacerse con los tesoros de una mítica isla misteriosa, antes de que las aguas la cubran por completo. Este juego de mesa, diseñado por Matt Leacock, ha ganado ya varios premios internacionales: 2010: Mensa Select Winner 2010: BoardGameGeek Golden Geek y es firme candidato a hacerse con unos cuantos más.","[""Juegos de mesa""]"
8436017221275,La Escalera Encantada,"En lo alto de un Castillo vive un viejo Fantasma. De puntillas, un grupo de atrevidos niños empieza a subir las escaleras; todos quieren ser el primero en llegar a lo más alto y asustar al fantasma con un buen ¡Buuuuu! Pero el Fantasma ya conoce este juego, y por ello ha encantado las escaleras, de modo que los niños, a medida que van subiendo, ¡también se convierten en Fantasmas!

Cada vez que un jugador tira el dado y sale la imagen de un Fantasma, puede poner uno de los Fantasmas sobre el peón de un jugador cualquiera. Una misteriosa fuerza magnética les une: ¡el peón ha desaparecido! Ahora sólo hay que recordar debajo de qué Fantasma está vuestro peón. Si todos los peones ya se han transformado, cada vez que el dado muestre un Fantasma, se intercambiarán las posiciones de dos fantasmas. El ganador del juego de mesa será aquel que consiga recordar dónde está su peón, a pesar de toda la confusión, y llegar al último peldaño con su Fantasma.","[""Juegos de mesa""]"
8436017226546,Sagrada," Como experto artesano, en este juego de mesa tienes en mente realizar una obra de arte con tu próxima vidriera, que será colocada en la Sagrada Familia. Los jugadores alternarán turnos escogiendo piezas de cristal, representadas mediante dados. Tendrán que escoger cuidadosamente, ya que las vidrieras tienen colores y opacidades únicas, de forma que un dado nunca podrá colocarse adyacente a otro que comparta alguna de estas características. Dispondrás de herramientas que te ayudarán a lograr completar esta importante tarea. Aumenta tu prestigio adaptando la obra a los deseos de los admiradores, pero siempre manteniendo un estilo propio mientras completas tu próxima obra maestra del vidrio. ","[""Juegos de mesa""]"
3760146640382,Raptor,Juego de mesa,"[""Juegos de mesa""]"
8436017223071,Fauna,"¿Sabrías decir cuánto mide la cola de un oso polar? ¿Y que una jirafa puede medir más de 5 metros? En el juego de mesa Fauna, los jugadores tendrán que vérselas con éstas y muchas más preguntas","[""Juegos de mesa""]"
8436017222920,Terra,"¿Qué profundo es el lago Baikal? ¿Cuando se inauguro el Puente de Calatrava? Los jugadores en un viaje alrededor del mundo visitan los lugares más famosos, desde las más altas cimas de las montañas, hasta las islas más pequeñas. Desde el ecuador, a los polos de la Tierra.¡Hay mucho que descubrir en este juego de mesa! ¿Quién sabe la longuitud del Amazonas?","[""Juegos de mesa""]"
3296580851881,Monkey D. Luffy Manga Dimension One Piece Estatua PVC Master Star Piece  27 cm,"<p class=""ng-binding"">Estatua del anime/manga ""One Piece"" de la línea ""Master Star Piece"" del fabricante Banpresto. Fabricada en PVC mide un tamaño de aprox. 27 cm de altura. Viene en una caja con ventana.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime"",""Manga y Anime > One Piece"",""Manga y Anime > One Piece"",""Manga y Anime > One Piece > Figuras""]"
0699788832097,DARKSEID PVC DIORAMA ESTATUA 25 CM DC COMIC GALLERY,,"[""Superhéroes > DC""]"
4983164397659,SAKURA HARUNO FIGURA 23 CM NARUTO SHIPPUDEN GRANDISTA SHINOBI RELATIONS,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Banpresto para la colección Grandista presenta la figura de Haruno Sakura, del popular manga y anime ""Naruto Shippuden"". Esta figura está hecha en PVC, mide unos 23 cm de alto e incluye una base soporte especial para exposición.</span></div>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
3296580805471,NARUTO UZUMAKI FIGURA 27 CM NARUTO SHIPPUDEN GRANDISTA,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Banpresto para la colección Grandista presenta la figura de Naruto Uzumaki, del popular manga y anime ""Naruto Shippuden"". Esta figura está hecha en PVC mide unos 27 cm de alto e incluye una base soporte especial para exposición.</span></div>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
3512612528567671,Naruto Shippuden Figura DXF Naruto Uzumaki 15 cm,"<p class=""ng-binding"">Banpresto nos presenta el figura del anime ´Naruto Shippuden´. Cada una tiene un tamaño de 15 cm.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
4983164199444,SHOTO TODOROKI FIGURA 13 CM MY HERO ACADEMIA BANPRESTO FIGURE COLOSSEUM VOL. 3,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Banpresto para la colección Banpresto Figure Colosseum presenta la figura de Shoto Todoroki de la serie de anime ""My Hero Academia"". Esta figura está hecha en PVC, mide unos 13 cm de alto e incluye una base soporte para exposición.</span></div>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
3296580826735,My Hero Academia Estatua PVC Enter The Hero Izuku Midoriya 16 cm,"<p class=""ng-binding"">Estatua del manga ""My Hero Academia"" del fabricante Banpresto. Fabricada en PVC, tamaño aprox. 16 cm. Viene con una base en una caja de regalo.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > My Hero Academia"",""Manga y Anime > My Hero Academia > Figuras""]"
3296580854554,Super Saiyan Vegeta 13 cm Dragon Ball Super Estatua PVC Chosenshiretsuden,"<p class=""ng-binding"">Estatua del anime ""Dragon Ball Super"" de la línea ""Chosenshiretsuden"". Fabricada en PVC mide un tamaño de aprox. 13 cm de altura. Viene con una base en una caja de regalo.</p>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
4983164399431,Super Saiyan 2 Goku Dragon Ball Z Dokkan Battle Estatua PVC  (Angel) 15 cm,"<p class=""ng-binding"">Estatua del anime/manga famosa ""Dragon Ball Z"" de la línea ""Dokkan Battle"" del fabricante Banpresto. Fabricada en PVC mide aprox. 15 cm de altura. Viene con una base en una caja de regalo.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
4983164399448,Majin Vegeta Dokkan Battle Dragon Ball Z Estatua PVC 14 cm,"<p class=""ng-binding"">Estatua del anime/manga famosa ""Dragon Ball Z"" de la línea ""Dokkan Battle"" del fabricante Banpresto. Fabricada en PVC mide aprox. 14 cm de altura. Viene con una base en una caja de regalo.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
4983164399479,Special Cheelai Dragon Ball Super Estatua PVC BWFC 17 cm,"<p class=""ng-binding"">Estatua del anime ""Dragon Ball Super"" de la línea ""BWFC (Banpresto World Figure Colosseum)"". Fabricada en PVC mide un tamaño de aprox. 17 cm de altura. Viene con una base en una caja de regalo.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
4983164396508,Super Saiyan Broly 18 cm Dragon Ball Super Estatua Match Makers,"<p class=""ng-binding"">Estatua de PVC del anime ""Dragon Ball Super"", tamaño aprox. 18 cm.</p>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
3296580259847,Gohan SSJ 2 Dragon Ball Z Estatua PVC SCultures Big Budoukai 7 16 cm,"<p class=""ng-binding"">Estatua de la manga famosa ´Dragon Ball Z´ de la línea ´SCultures´ del fabricante Banpresto. Fabricada en PVC mide un tamaño de aprox. 16 cm de altura. Viene con una base en una caja de regalo.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
3296580851935,Gogeta Super Saiyan God Dragon Ball Super Estatua PVC Z-Battle Super  17 cm,"<p class=""ng-binding"">Estatua del anime ""Dragon Ball Super"" de la línea ""Z-Battle"". Fabricada en PVC mide un tamaño de aprox. 17 cm de altura. Viene con una base en una caja de regalo.</p>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
3296580851904,Vegeta Super Saiyan God Dragonball Super Estatua PVC Z-Battle16 cm,"<p class=""ng-binding"">Estatua del anime ""Dragonball Super"" de la línea ""Z-Battle"". Fabricada en PVC mide un tamaño de aprox. 16 cm de altura. Viene con una base en una caja de regalo.</p>",[]
3296580851959,Super Saiyan God Super Saiyan Son Goku Dragon Ball Super Estatua PVC Z-Battle  16 cm,"<p class=""ng-binding"">Estatua del anime ""Dragon Ball Super"" de la línea ""Z-Battle"". Fabricada en PVC mide un tamaño de aprox. 16 cm de altura. Viene con una base en una caja de regalo.</p>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
3296580851966,Broly Super Saiyan Dragon Ball Super Estatua PVC Z-Battle  19 cm,"<p class=""ng-binding"">Estatua del anime ""Dragon Ball Super"" de la línea ""Z-Battle"". Fabricada en PVC mide un tamaño de aprox. 19 cm de altura. Viene con una base en una caja de regalo.</p>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
3296580851898,Ultra Instinct Son Goku Dragonball Super Estatua PVC Z-Battle 17 cm,"<p class=""ng-binding"">Estatua del anime ""Dragonball Super"" de la línea ""Z-Battle"". Fabricada en PVC mide un tamaño de aprox. 17 cm de altura. Viene con una base en una caja de regalo.</p>",[]
3296580851911,Dragonball Super Estatua PVC Z-Battle Super Saiyan Son Goku 16 cm,"<p class=""ng-binding"">Estatua del anime ""Dragonball Super"" de la línea ""Z-Battle"". Fabricada en PVC mide un tamaño de aprox. 16 cm de altura. Viene con una base en una caja de regalo.</p>",[]
3296580851928,freezer Dragon Ball Super Estatua PVC Z-Battle Frieza 14 cm,"<h1 class=""new ng-binding"">Dragon Ball Super Estatua PVC Z-Battle Frieza 14 cm</h1>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
4573102587657,Dragon Ball Estatua PVC Ichibansho Super Saiyan 4 Vegeta 24 cm,"<p class=""ng-binding"">Estatua de PVC de la línea ""Ichibansho"", tamaño aprox. 24 cm.</p>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
4573102579089,Son Goku Dragon Ball Heroes Estatua PVC Ichibansho (Ultra Instinct) 25 cm,"<p class=""ng-binding"">Estatua de PVC de la línea ""Ichibansho"", tamaño aprox. 25 cm.</p>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
4573102579102,The Masked Saiyan Dragon Ball Heroes Estatua PVC Ichibansho  20 cm,"<p class=""ng-binding"">Estatua de PVC de la línea ""Ichibansho"", tamaño aprox. 25 cm.</p>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras""]"
3296580261888,Monkey D. Luffy Special Color Ver. One Piece Figura SCultures Big Zoukeio 16 cm,"<p class=""ng-binding"">Estatua de la manga famosa ´One Piece´ de la línea ´SCultures´ del fabricante Banpresto. Fabricada en PVC mide un tamaño de aprox. 16 cm de altura. Viene con una base en una caja de regalo.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > One Piece"",""Manga y Anime > One Piece"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Manga y Anime > One Piece > Figuras""]"
3296580269013,Portgas D. Ace Burning Color Ver. One Piece Figura SCultures 19 cm,"<p class=""ng-binding"">Estatua de la manga famosa ´One Piece´ de la línea ´SCultures´ del fabricante Banpresto. Fabricada en PVC mide un tamaño de aprox. 19 cm de altura. Viene con una base en una caja de regalo.</p>","[""Fabricantes / Marcas > Banpresto"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > One Piece"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Manga y Anime > One Piece > Figuras""]"
4573102581518,Trafalgar Law One Piece Estatua PVC Ichibansho 27 cm,"<p class=""ng-binding"">Estatua de PVC de la línea ""Ichibansho"", tamaño aprox. 27 cm.</p>","[""Manga y Anime"",""Manga y Anime > One Piece"",""Manga y Anime > One Piece > Figuras""]"
3296580852048,Monkey D. Luffy One Piece Figura Japanese Style 25 cm,"<p class=""ng-binding"">Estatua de la manga famosa ´One Piece´. Fabricada en PVC mide un tamaño de aprox. 25 cm de altura. Viene con una base en una caja de regalo.</p>","[""Manga y Anime"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > One Piece"",""Manga y Anime > One Piece"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Manga y Anime > One Piece > Figuras""]"
4573102591845,MONKEY D. LUFFY EXTRA BATTLE PARAMOUNT WAR FIG 12 CM ONE PIECE FIGUARTS ZERO,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations presenta la figura de Monkey D. Luffy, el indiscutible protagonista de One Piece, para la colección Figuarts Zero Extra Battle. La figura muestra a Luffy en Second Gear, enrojecido y con los músculos bombeados para la acción mientras activa la poderosa habilidad de lucha en la Paramount War. Incluye una base display para sujetar la figura.</span></div>","[""Manga y Anime"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Fabricantes / Marcas > Tamashii Natios > Figuarts Zero"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > One Piece"",""Manga y Anime > One Piece"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Nations""]"
0699788834039,DAWNBREAKER DIORAMA PVC 23 CM DARK NIGHTS METAL DC COMIC GALLERY,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Diamond Select Toys nos presenta esta figura de PVC de Dawnbreaker, para la colección DC Comic Gallery. Se basa en el diseño de Caesar, de las series Dark Nights: Metal. Mide unos 25 cm y ha sido esculpida por Alterton. Se muestra al personaje Bruce Wayne de Earth-32, Dawnbreaker, con un anillo de poder y una oscuridad que lo consume todo, flotando sobre una nube de murciélagos de energía verde.</span></div>","[""Superhéroes > DC"",""Fabricantes / Marcas > Diamond Select Toys - Gallery"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
0761941257488,Batman Black and White,,"[""Superhéroes > DC"",""Superhéroes""]"
4934054092840,VENGADORES ERA DE ULTRON ESTATUA PVC ARTFX+ 110 HULK 24CM," Estatua de Hulk en escala 1/10, tamaño aprox. 24 cm. Modelo de la línea ARTFX+ de Kotobukiya. Viene con una base en una caja con ventana. ","[""Superhéroes > Marvel"",""Superhéroes""]"
0699788211397,X-Men Dark Phoenix,,[]
0699788212011,699788212011,,[]
0699788212202,699788212202,,[]
0699788832950,RONIN VENGADORES ENDGAME,,"[""Superhéroes > Marvel"",""Superhéroes""]"
0699788212554,DOCTOR STRANGE MARVEL MILLESTONES ESTATUA RESINA,,"[""Superhéroes > Marvel""]"
0699788839300,Thanos Diorama Marvel Comic Gallery 23cm,,"[""Superhéroes > Marvel""]"
5010993579235,MARVEL Legends Series - Vengadores 2019 - Wave 1 - Ebony Maw,,"[""Superhéroes > Marvel"",""Superhéroes > Marvel"",""Superhéroes""]"
5010993579228,MARVEL Legends Series - Vengadores 2019 - Wave 1 - Ronin,,"[""Superhéroes > Marvel"",""Superhéroes > Marvel"",""Superhéroes""]"
5010993594771,"
Marvel Legends X-Men Marvel Forge
",,"[""Superhéroes > Marvel""]"
5010993594757,Marvel Legends Series X-Men Jubilee,,"[""Superhéroes > Marvel""]"
5010993594764,Marvel Legends Marvel's Beast,,"[""Superhéroes > Marvel""]"
0634482420461,"HANNIBAL LECTER 18""",Neca presenta su figura de Hannibal Lecter de la película El Silencio de los corderos,"[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Fabricantes / Marcas > Neca"",""Manga y Anime > One Piece > Figuras""]"
