id,name,description,category
4573102576729,BULMA ADVENTURE BEGINS FIGURA 13.5 CM DRAGON BALL SH FIGUARTS,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations presenta para la colección S.H. Figuarts la figura, esta nueva versión del personaje Bulma tal y como aparecía vestida en los primeros episodios de la serie clásica de ""Dragon Ball"". Viste su característico vestido rosa con un lazo rojo en el pelo. Esta figura articulada está hecha en PVC y mide unos 13.5 cm de alto e incluye 2x manos izquierdas intercambiables, 5x manos derechas intercambiables, 2x caras opcionales, 1x bola de Dragón (2 estrellas), 1x pistola, 1x Dragón radar y una base soporte. *Figura compatible con la Bulma's Motorcycle -Hoipoi Capsule #9.</span></div>","[""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Natios > SH Figuarts"",""Fabricantes / Marcas > Tamashii Nations""]"
4549660143406,TP TIME PATROLLER XENOVERSE EDITION FIGURA 14 CM DRAGON BALL XENOVERSE SH FIGUARTS,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations presenta dentro de su línea de figuras S.H. Figuarts la figura de TP (Time Patroller) en su versión para el popular videojuego ""Dragon Ball Xenoverse"". Esta figura articulada hecha en PVC mide unos 14 cm de alto. Incluye cabeza alternativa con aspecto Super Saiyan, 3x set de manos intercambiables, 3x expresiones faciales, efecto kamehameha y base soporte con brazo articulado.</span></div>","[""Videojuegos"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Natios > SH Figuarts"",""Fabricantes / Marcas > Tamashii Nations""]"
4573102587602,EDOGAWA CONAN TRACKING MODE FIGURA 9 CM DETECTIVE CONAN CASE CLOSED SH FIGUARTS,,"[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Natios > SH Figuarts""]"
4573102576286,RADAR DRAGON REPLICA 10 CM DRAGON BALL PROPLICA,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations lanza esta réplica con luz LED y sonido del radar Dragon, basado en la serie manga más popular ""Dragon Ball"", para la colección Proplica. Aprieta el botón para activar diferentes modos de visualización y sonidos realistas. La réplica mide unos 10 CM e incluye una peana para exposición y cordón opcional para usarlo de complemento. Usa 3x baterías LR44 (incluidas).</span></div>","[""Manga y Anime"",""Manga y Anime > Dragon Ball"",""Manga y Anime > Dragon Ball > Figuras"",""Fabricantes / Marcas > Tamashii Nations""]"
4573102556790,EDOGAWA CONAN FIGURA 9 CM DETECTIVE CONAN CASE CLOSED SH FIGUARTS,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations se enorgullece de presentar la figura del legendario Detective Conan (Edogawa Conan) dentro de la línea SH Figuarts. La figura es articulada y está hecha en PVC. Mide unos 9 cm de alto e incluye una gran variedad de complementos y opciones que permiten capturar muchas de las expresiones del personaje en la serie. El set viene con: 1x figura de Edogawa Conan, 4x expresiones faciales, 6x manos izquierda, 4x manos derecha 2x pelotas de fútbol y 1x cabeza alternativa.</span></div>","[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Natios > SH Figuarts"",""Fabricantes / Marcas > Tamashii Nations""]"
4573102576620,TORU AMURO FIGURA 16 CM DETECTIVE CONAN CASE CLOSED SH FIGUARTS,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations presenta la figura de Toru Amuro, de la serie del Detective Conan, dentro de la línea SH Figuarts. Esta figura está basada en la última y exitosa entrega ""Detective Conan: The Fist of Blue Sapphire"". Es articulada y está hecha en PVC. Mide unos 16 cm de alto. El set viene con: 1x figura de Ran Mouri, 4x expresiones faciales, 3x caras de sus diferentes alter ego, 1x teléfono mobil.</span></div>","[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Natios > SH Figuarts"",""Fabricantes / Marcas > Tamashii Nations""]"
4573102556530,VICIOUS FIGURA 15 CM COWBOY BEBOP SH FIGUARTS,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations presenta una de las figuras más esperadas por los coleccionistas: Spike Spiegel de Cowboy Beebop que se une a la linea SH Figuarts. La figura mide unos 15 cm. Incluye como accesorios: 8 manos intercambiables (4 x iqz. y 4 x der.) 3 expresiones faciales y una pistola.</span></div>","[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Natios > SH Figuarts"",""Fabricantes / Marcas > Tamashii Nations""]"
4573102570475,KYLIE HAYABUSA SET 2 FIGURAS 13 CM THE KOTOBUKI SQUADRON IN THE WILDERNESS FIGUARTS MINI,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations presenta para la colección Figuarts Mini el set de 2 figuras de Kylie &amp; Hayabusa basadas een el anime ""The Kotobuki Squadron in the Wilderness"". Se trata de una figura de unos 9 cm de alto (Hayabusa), hecha en PVC y ABS, que puede usarse para pilotar el caza de guerra Kylie (13 cm). El set además incluye un complemento de pelo y una base soporte para el avión y la figuara.</span></div>","[""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Fabricantes / Marcas > Tamashii Natios > Figuarts mini"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Manga y Anime > The Kotobuki Squadron in the Wilderness"",""Fabricantes / Marcas > Tamashii Nations""]"
4549660112037,S.H. Figuarts Figura Woman Solid Black Color Version 15 cm,"<p class=""ng-binding"">Figura articulada de la línea ´S.H. Figuarts´ con accesorios, tamaño aprox. 15 cm.</p>","[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
4549660161394,HOMBRE VER. COLOR NARANJA PALIDO FIGURA 14 CM BODY KUN TAKARAI RIHITO SH FIGUARTS,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations dentro de la colección SH Figuarts presenta una nueva línea de figuras articuladas pensadas para los artistas. Se trata de una nueva colección pensada para que sirva como referencia visual para recrear cualquier pose humana (hombre), con proporciones supervisadas por el artista del manga Takarai Rihito. Mide 14 cm, está hecha en PVC posee más de 30 tipos de articulación e incluye diferentes complementos intercambiables como 4x manos izquierdas, 4x manos derechas, 3x tipos de manos juntas y un folleto.</span></div>","[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Natios > SH Figuarts"",""Fabricantes / Marcas > Tamashii Nations""]"
4573102587411,HELLO KITTY FIGURA 6 CM HELLO KITTY 45TH ANNIVERSARY CHOGOKIN,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Tamashii Nations presenta a Hello Kitty dentro de su línea de robots Chogokin, para conmemorar su 45 aniversario. Mide unos 6 cm de alto e incluye una botella de leche, una pecera y un display especial para exponer la figura.</span></div>","[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Fabricantes / Marcas > Tamashii Nations""]"
4580122819804,KEN KANEKI VER. DESPERTADO FIGURA 16 CM TOKYO GHOUL,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Figura de 16 cm del personaje de Ken Kaneki en su versión despertado, basada en la serie de manga escrita e ilustrada por Sui Ishida ""Tokyo Ghoul"". Es una figura articulada pintada e incluye un soporte para exposición.</span><span id=""ctl00_MainContent_txtEditorial""> Good Smile Company. </span></div>","[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Fabricantes / Marcas > Good Smile"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
4573488976984,ROHAN KISHIBE &amp; HEAVENS DOOR FIG 15-6.5 CM JOJO'S BIZARRE ADVENTURE P4 CHOZO KADO,"<div class=""pull-left w100 text-justify well well-lg text-primary""><span id=""ctl00_MainContent_txtSinpsis"">Good Smile Company lanza la figura Chozo Kado de Rohan Kishibe y de Heaven's Door del anime ""Jojo's Bizarre Adventure Part 4: Diamond is Unbreakable"". Se trata de dos figuras articuladas hechas en PVC que miden unos 15 cm de alto en el caso de Rohan y 6.5 cm de alto en el caso de Heaven's Doo. Incluyen varias manos intercambiables para ambos, un dibujo hecho a mano, un cuaderno de bocetos, una pluma, una máquina de fotos y una base soporte para su exposición.</span></div>","[""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Fabricantes / Marcas > Good Smile"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
4005556268573,"
DISNEY VILLAINOUS: WICKED TO THE CORE
","¿Qué Villano quieres ser? En esta épica lucha de poderes malignos, asumirás el papel de un Villano Disney y tendrás que tratar de alcanzar tu propio objetivo maquiavélico. Descubre las habilidades únicas de tu personaje y su estrategia ganadora, aprovechando al mismo tiempo los giros del destino para frustrar los planes de tus oponentes. ¿Quién triunfará sobre las fuerzas del bien y se hará con la victoria? Disney Villainous es un divertido juego de mesa para familias y jugadores. Es un juego de estrategia ligera para hasta 6 jugadores. En la caja encontrarás 6 tableros, 6 villanos Movers, 180 tarjetas de villano, 90 tarjetas de destino, 84 fichas, 1 caldera, 6 tarjetas de referencia, 6 guías de villano e instrucciones 3 NUEVOS VILLANOS DISNEY: HADES, EL DOCTOR FACILIER Y LA REINA. No te pierdas este juego de mesa.","[""Cine y Televisión > Disney"",""Funko Pop > Disney"",""Juegos de mesa""]"
8436017228694,CATAN LA LEYENDA DE LOS CONQUISTADORES,Expansión del juego de mesa Catán.,"[""Juegos de mesa""]"
8436017220100,CATAN,"Catán es un juego de mesa para toda la familia que se ha convertido en un fenómeno mundial. Desde su aparición en Alemania ha vendido más que muchos de los juegos más tradicionales. Se trata de un juego que aúna la estrategia, la astucia y la capacidad para negociar y en el que los jugadores tratan de colonizar una isla, Catán, rica en recursos naturales. Construyendo pueblos, estableciendo rutas comerciales, etc… Colonos de Catán ha vendido más de 2 millones de ejemplares en Europa y América. Por si esto no fuera bastante, ha sido galardonado en Alemania y Estados Unidos como Juego del Año. El juego básico de Catán, a la vente hace más de 10 años en España y que ha marcado un hito en toda Europa en cuanto a juego de planificación, colaboración y, por supuesto, diversión. No hace falta comentar que es la única pieza indispensable de Catán en tu ludoteca. A partir del básico se abre todo el abanico de expansiones que la isla de Catán te ofrece. ","[""Juegos de mesa""]"
8436564811486,Amigos de Mierda,"ERES UN FALSO ¡Pero te vamos a ayudar! En Amigos de Mierda vas a poder decirle a tus amigos lo que siempre pensaste de ellos y nunca te atreviste a decirles.

En cada turno se saca una carta y se lee en voz alta. Todos votan la respuesta entre los que están jugando. El que tenga más votos gana la carta y el primero en ganar cinco cartas es coronado como un «Amigo de mierda».",[]
8436017225204,EXIT: EL LABORATORIO SECRETO,"Os habéis presentado como sujetos para participar en un ensayo clínico, pero al llegar al laboratorio a la hora convenida, os dais cuenta de que no hay nadie más. De repente, un gas empieza a emanar de una probeta y os empezáis a marear. Cuando recuperáis la conciencia la puerta está cerrada.

Encima de una mesa veis un cuaderno y un curioso disco, que antes no estaban ahí...

Este juego solo se puede jugar una vez, ya que puede que tengas que tachar, doblar o rasgar los componentes que se incluyen.",[]
8436017226737,EXIT: LA ESTACION POLAR," ¡Llegan los tres nuevos Exit, la saga de Escape Rooms de mesa más premiada del mercado! La Estación Polar debería haberse evacuado a tiempo, pero un contratiempo os ha hecho quedar atrás, atrapados. Será mejor que os deis prisa en encontrar el código o podréis sufrir trágicas consecuencias. Una nuev... ",[]
0748252980618,VITICULTURE,"Te encuentras en la Toscana rústica y premoderna, donde acabas de heredar un pequeño viñedo. Tienes en tu poder unas parcelas de tierra, un viejo lagar, un almacén, tres trabajadores… y un sueño: ¡construir la mayor bodega de toda Italia!

En este juego de mesa tu trabajo consistirá en distribuir a tus trabajadores y a los valiosos visitantes para completar una serie de tareas a lo largo del año. En un viñedo, cada estación es diferente, así que los trabajadores tendrán que ocuparse de tareas distintas en invierno y en verano. La competencia en estas tareas es feroz y, a menudo, el primer trabajador en realizar cada una de ellas tendrá ventaja sobre el resto. Por suerte para los jugadores, a la gente le encanta visitar los viñedos, y además algunos de esos visitantes ofrecen su ayuda mientras están de visita, siempre y cuando les asignes un trabajador que les indique cómo hacer las cosas. Las visitas (en forma de cartas), son cortas pero muy provechosas.

Mediante tus trabajadores y los visitantes, podrás expandir tu viñedo construyendo estructuras, plantando vides y completando pedidos de vino, mientras que trabajas para conseguir tu objetivo de convertirte en la bodega más exitosa de toda la Toscana.

Viticulture: Edición Esencial es un juego estratégico basado en la colocación de trabajadores que permite a los jugadores crear su propio viñedo en cualquier sitio, con solo una mesa y en compañía de buenos amigos. Esta edición es una versión más robusta que combina la segunda edición del Viticulture con algunos elementos de la expansión Tuscany (cartas de Mamá y Papá, propiedades, visitantes nuevos y rediseñados y un Automa para partidas en solitario), y en la que ha colaborado el diseñador Uwe Rosenberg.","[""Juegos de mesa""]"
4002558391155,Patchwork,"“Tantos restos de tela y parches de cuero por ahí tirados… ¡Hora de hacer una bonita colcha!“

En Patchwork, un juego abstracto de estrategia, dos jugadores compiten para elaborar la mejor colcha en su tablero individual. Los retales disponibles se disponen al azar en un círculo al comienzo de la partida. Por turnos, los jugadores compran retales de entre los disponibles y mueven un número de casillas según la complejidad y valor del retal que hayan escogido. A medida que avanzan por el tablero, reciben botones y compiten por conseguir los mejores trozos de tela (y los valiosos parches de cuero). La partida acaba cuando ambos jugadores han llegado a la casilla central del tablero, y obtendrán puntos según el espacio que hayan podido rellenar con los retales. ¡La puntuación podría incluso ser negativa! El jugador que haya logrado obtener más puntos será el ganador.

Elaborar una colcha requiere mucho tiempo y esfuerzo, puesto que los retales disponibles no encajan fácilmente. El jugador que mejor elija y cosa sus parches será el ganador. Escoge tus parches sabiamente, colócalos en tu colcha, acumula una gran reserva de botones y no dejes demasiados huecos… o te costarán la partida.

Patchwork, un juego del famoso autor Uwe Rosenberg, se encuentra en los puestos más altos de la BGG y ha sido nominado a numerosos premios y galardones lúdicos, siendo ganador en 2014 del premio “Golden Geek” al mejor juego de mesa abstracto, y finalista como “Juego del año 2016”, entre otros.
","[""Juegos de mesa""]"
5010993788088,5010993788088,,[]
5060520580968,Figura de Occamy (Animales Fantásticos),"Figura de Occamy (Animales Fantásticos) a escala 1/16, pintada a mano. Forma parte de la colección Wizarding World.","[""Cine y Televisión"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Cine y Televisión > Harry Potter"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
4006333062797,VARITA MAGICA DE SAUCO DUMBLEDORE PARA PINTAR CON LUCES. HARRY POTTER,"Varita de saúco para pintar con luces Harry Potter: ¡para vivir espectaculares duelos mágicos!

""Expelliarmus"" o ""Expecto Patronum"": con la varita de saúco para pintar con luces Harry Potter, cualquier fan podrá convertirse en alumno de Hogwarts y demostrar sus habilidades con los conjuros. La varita mágica ha sido decorada con los motivos de la película empleando un procedimiento de escaneo láser, recubierta a continuación con resina de gran calidad y pintada a mano cuidadosamente. Con la punta luminosa con LED brillante se pueden crear formas, dibujos y palabras en el aire. La aplicación gratuita permite guardar estas obras y compartirlas en las redes sociales.
","[""Cine y Televisión"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter""]"
0849421005399,Criaturas mágicas - Mandrágora Harry Potter The Noble Collection,"La mandrágora o mandragula se utiliza para curar a la gente que ha sido petrificada, también es peligrosa, su llanto es fatal para quien lo oye.","[""Cine y Televisión"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter""]"
0849421006716,Figura Grindylown Criaturas Magicas Harry Potter 13cm,,"[""Cine y Televisión"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
0849421004859,Figura Fluffy Harry Potter,Tamaño: 12cm,"[""Cine y Televisión"",""Manga y Anime"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > One Piece"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
0849421004842,ESTATUA MAGICAL CREATURES TROLL. HARRY POTTER,"Noble Collection nos presenta su nueva línea ""Magical Creatures"" con dioramas y estatuas de las peliculas ""Harry Potter"".","[""Cine y Televisión"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter""]"
0849421004491,Harry Potter Puzzle The Marauder's Map Cover,,"[""Cine y Televisión"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter""]"
0889698434782,POP Funkoverse Harry Potter 4 figuras Español,Juego de mesa de Funkoverse,"[""Cine y Televisión"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Juegos de mesa"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
0889698434980,POP! Funkoverse Strategy Game - Harry Potter 2 figuras Funko en Español,,"[""Cine y Televisión"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
0812095022627,FIGURA QFIG HARRY POTTER HARRYS FIRST SPELL,"Figura de 9 cm del personaje de Harry Potter, perteneciente a la colección Q-Fig del fabricante Quantum Mechanix. La figura ha sido fabricada en plástico PVC con acabados pintados a mano.","[""Cine y Televisión"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Funko Pop > Harry Potter"",""Cine y Televisión > Harry Potter"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras""]"
4934054901319,STAR WARS ESTATUA ARTFX+ DARTH VADER EPISODE V 20 CM,"Estatua de la saga ´Star Wars´ con accesorios, tamaño aprox. 20 cm. Modelo de la línea ARTFX+ de Kotobukiya. ","[""Funko Pop > Star Wars"",""Cine y Televisión > Star Wars""]"
0787926130751,STRANGER THINGS PACK 4 FIGURAS 15 CM GHOSTBUSTERS," Pack de 4 Figuras articuladas de la serie de televisión ""Stranger Things"", tamaño aprox. 15 cm. Viene con accesorios. ","[""Cine y Televisión"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Cine y Televisión > Stranger Things""]"
5010993387236,Star Wars Black Series Figura Princess Leia (Episodio IV) 40th Anniversary 15 cm,,"[""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Funko Pop > Star Wars"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Cine y Televisión > Star Wars""]"
0787926151237,DC Multiverse Figura Wonder Woman 1984 Golden Armor 18 cm,"Figura articulada del universo DC, tamaño aprox. 18 cm. Viene en una caja con ventana.","[""Superhéroes > DC"",""Manga y Anime > Dr. Slump - Arale > Figuras"",""Manga y Anime > Dragon Ball > Figuras"",""Manga y Anime > Fullmetal Alchemist > Figuras"",""Manga y Anime > JOJO'S BIZARRE ADVENTURE > Figuras"",""Manga y Anime > My Hero Academia > Figuras"",""Manga y Anime > Naruto > Figuras"",""Manga y Anime > One Piece > Figuras"",""Superhéroes""]"
